output,agg_id,layer_id
3835,871,1
3836,871,2
3837,872,1
3838,872,2
3839,873,1
3840,873,2
3841,874,1
3842,874,2
3843,875,1
3844,875,2
3845,876,1
3846,876,2
3847,877,1
3848,877,2
3849,878,1
3850,878,2
3851,879,1
3852,879,2
3853,880,1
3854,880,2
3855,89,1
3856,89,2
3857,881,1
3858,881,2
3859,882,1
3860,882,2
3861,883,1
3862,883,2
3863,884,1
3864,884,2
3865,885,1
3866,885,2
3867,886,1
3868,886,2
3869,887,1
3870,887,2
3871,888,1
3872,888,2
3873,889,1
3874,889,2
3875,890,1
3876,890,2
3877,90,1
3878,90,2
3879,891,1
3880,891,2
3881,892,1
3882,892,2
3883,893,1
3884,893,2
3885,894,1
3886,894,2
3887,895,1
3888,895,2
3889,896,1
3890,896,2
3891,897,1
3892,897,2
3893,898,1
3894,898,2
3895,899,1
3896,899,2
3897,900,1
3898,900,2
3899,10,1
3900,10,2
3901,91,1
3902,91,2
3903,901,1
3904,901,2
3905,902,1
3906,902,2
3907,903,1
3908,903,2
3909,904,1
3910,904,2
3911,905,1
3912,905,2
3913,906,1
3914,906,2
3915,907,1
3916,907,2
3917,908,1
3918,908,2
3919,909,1
3920,909,2
3921,910,1
3922,910,2
3923,92,1
3924,92,2
3925,911,1
3926,911,2
3927,912,1
3928,912,2
3929,913,1
3930,913,2
3931,914,1
3932,914,2
3933,915,1
3934,915,2
3935,916,1
3936,916,2
3937,917,1
3938,917,2
3939,918,1
3940,918,2
3941,919,1
3942,919,2
3943,920,1
3944,920,2
3945,93,1
3946,93,2
3947,921,1
3948,921,2
3949,922,1
3950,922,2
3951,923,1
3952,923,2
3953,924,1
3954,924,2
3955,925,1
3956,925,2
3957,926,1
3958,926,2
3959,927,1
3960,927,2
3961,928,1
3962,928,2
3963,929,1
3964,929,2
3965,930,1
3966,930,2
3967,94,1
3968,94,2
3969,931,1
3970,931,2
3971,932,1
3972,932,2
3973,933,1
3974,933,2
3975,934,1
3976,934,2
3977,935,1
3978,935,2
3979,936,1
3980,936,2
3981,937,1
3982,937,2
3983,938,1
3984,938,2
3985,939,1
3986,939,2
3987,940,1
3988,940,2
3989,95,1
3990,95,2
3991,941,1
3992,941,2
3993,942,1
3994,942,2
3995,943,1
3996,943,2
3997,944,1
3998,944,2
3999,945,1
4000,945,2
4001,946,1
4002,946,2
4003,947,1
4004,947,2
4005,948,1
4006,948,2
4007,949,1
4008,949,2
4009,950,1
4010,950,2
4011,96,1
4012,96,2
4013,951,1
4014,951,2
4015,952,1
4016,952,2
4017,953,1
4018,953,2
4019,954,1
4020,954,2
4021,955,1
4022,955,2
4023,956,1
4024,956,2
4025,957,1
4026,957,2
4027,958,1
4028,958,2
4029,959,1
4030,959,2
4031,960,1
4032,960,2
4033,97,1
4034,97,2
4035,961,1
4036,961,2
4037,962,1
4038,962,2
4039,963,1
4040,963,2
4041,964,1
4042,964,2
4043,965,1
4044,965,2
4045,966,1
4046,966,2
4047,967,1
4048,967,2
4049,968,1
4050,968,2
4051,969,1
4052,969,2
4053,970,1
4054,970,2
4055,98,1
4056,98,2
4057,971,1
4058,971,2
4059,972,1
4060,972,2
4061,973,1
4062,973,2
4063,974,1
4064,974,2
4065,975,1
4066,975,2
4067,976,1
4068,976,2
4069,977,1
4070,977,2
4071,978,1
4072,978,2
4073,979,1
4074,979,2
4075,980,1
4076,980,2
4077,99,1
4078,99,2
4079,981,1
4080,981,2
4081,982,1
4082,982,2
4083,983,1
4084,983,2
4085,984,1
4086,984,2
4087,985,1
4088,985,2
4089,986,1
4090,986,2
4091,987,1
4092,987,2
4093,988,1
4094,988,2
4095,989,1
4096,989,2
4097,990,1
4098,990,2
4099,100,1
4100,100,2
4101,991,1
4102,991,2
4103,992,1
4104,992,2
4105,993,1
4106,993,2
4107,994,1
4108,994,2
4109,995,1
4110,995,2
4111,996,1
4112,996,2
4113,997,1
4114,997,2
4115,998,1
4116,998,2
4117,999,1
4118,999,2
4119,1000,1
4120,1000,2
