from_agg_id,level_id,to_agg_id
2190,2,1095
2191,2,1096
2192,2,1096
2193,2,1097
2194,2,1097
2195,2,1098
2196,2,1098
2197,2,1099
2198,2,1099
2199,2,1100
2200,2,1100
2201,2,1101
2202,2,1101
2203,2,1102
2204,2,1102
2205,2,1103
2206,2,1103
2207,2,1104
2208,2,1104
2209,2,1105
2210,2,1105
2211,2,1106
2212,2,1106
2213,2,1107
2214,2,1107
2215,2,1108
2216,2,1108
2217,2,1109
2218,2,1109
2219,2,1110
2220,2,1110
2221,2,1111
2222,2,1111
2223,2,1112
2224,2,1112
2225,2,1113
2226,2,1113
2227,2,1114
2228,2,1114
2229,2,1115
2230,2,1115
2231,2,1116
2232,2,1116
2233,2,1117
2234,2,1117
2235,2,1118
2236,2,1118
2237,2,1119
2238,2,1119
2239,2,1120
2240,2,1120
2241,2,1121
2242,2,1121
2243,2,1122
2244,2,1122
2245,2,1123
2246,2,1123
2247,2,1124
2248,2,1124
2249,2,1125
2250,2,1125
2251,2,1126
2252,2,1126
2253,2,1127
2254,2,1127
2255,2,1128
2256,2,1128
2257,2,1129
2258,2,1129
2259,2,1130
2260,2,1130
2261,2,1131
2262,2,1131
2263,2,1132
2264,2,1132
2265,2,1133
2266,2,1133
2267,2,1134
2268,2,1134
2269,2,1135
2270,2,1135
2271,2,1136
2272,2,1136
2273,2,1137
2274,2,1137
2275,2,1138
2276,2,1138
2277,2,1139
2278,2,1139
2279,2,1140
2280,2,1140
2281,2,1141
2282,2,1141
2283,2,1142
2284,2,1142
2285,2,1143
2286,2,1143
2287,2,1144
2288,2,1144
2289,2,1145
2290,2,1145
2291,2,1146
2292,2,1146
2293,2,1147
2294,2,1147
2295,2,1148
2296,2,1148
2297,2,1149
2298,2,1149
2299,2,1150
2300,2,1150
2301,2,1151
2302,2,1151
2303,2,1152
2304,2,1152
2305,2,1153
2306,2,1153
2307,2,1154
2308,2,1154
2309,2,1155
2310,2,1155
2311,2,1156
2312,2,1156
2313,2,1157
2314,2,1157
2315,2,1158
2316,2,1158
2317,2,1159
2318,2,1159
2319,2,1160
2320,2,1160
2321,2,1161
2322,2,1161
2323,2,1162
2324,2,1162
2325,2,1163
2326,2,1163
2327,2,1164
2328,2,1164
2329,2,1165
2330,2,1165
2331,2,1166
2332,2,1166
2333,2,1167
2334,2,1167
2335,2,1168
2336,2,1168
2337,2,1169
2338,2,1169
2339,2,1170
2340,2,1170
2341,2,1171
2342,2,1171
2343,2,1172
2344,2,1172
2345,2,1173
2346,2,1173
2347,2,1174
2348,2,1174
2349,2,1175
2350,2,1175
2351,2,1176
2352,2,1176
2353,2,1177
2354,2,1177
2355,2,1178
2356,2,1178
2357,2,1179
2358,2,1179
2359,2,1180
2360,2,1180
2361,2,1181
2362,2,1181
2363,2,1182
2364,2,1182
2365,2,1183
2366,2,1183
2367,2,1184
2368,2,1184
2369,2,1185
2370,2,1185
2371,2,1186
2372,2,1186
2373,2,1187
2374,2,1187
2375,2,1188
2376,2,1188
2377,2,1189
2378,2,1189
2379,2,1190
2380,2,1190
2381,2,1191
2382,2,1191
2383,2,1192
2384,2,1192
2385,2,1193
2386,2,1193
2387,2,1194
2388,2,1194
2389,2,1195
2390,2,1195
2391,2,1196
2392,2,1196
2393,2,1197
2394,2,1197
2395,2,1198
2396,2,1198
2397,2,1199
2398,2,1199
2399,2,1200
2400,2,1200
2401,2,1201
2402,2,1201
2403,2,1202
2404,2,1202
2405,2,1203
2406,2,1203
2407,2,1204
2408,2,1204
2409,2,1205
2410,2,1205
2411,2,1206
2412,2,1206
2413,2,1207
2414,2,1207
2415,2,1208
2416,2,1208
2417,2,1209
2418,2,1209
2419,2,1210
2420,2,1210
2421,2,1211
2422,2,1211
2423,2,1212
2424,2,1212
2425,2,1213
2426,2,1213
2427,2,1214
2428,2,1214
2429,2,1215
2430,2,1215
2431,2,1216
2432,2,1216
2433,2,1217
2434,2,1217
2435,2,1218
2436,2,1218
2437,2,1219
2438,2,1219
2439,2,1220
2440,2,1220
2441,2,1221
2442,2,1221
2443,2,1222
2444,2,1222
2445,2,1223
2446,2,1223
2447,2,1224
2448,2,1224
2449,2,1225
2450,2,1225
2451,2,1226
2452,2,1226
2453,2,1227
2454,2,1227
2455,2,1228
2456,2,1228
2457,2,1229
2458,2,1229
2459,2,1230
2460,2,1230
2461,2,1231
2462,2,1231
2463,2,1232
2464,2,1232
2465,2,1233
2466,2,1233
2467,2,1234
2468,2,1234
2469,2,1235
2470,2,1235
2471,2,1236
2472,2,1236
2473,2,1237
2474,2,1237
2475,2,1238
2476,2,1238
2477,2,1239
2478,2,1239
2479,2,1240
2480,2,1240
2481,2,1241
2482,2,1241
2483,2,1242
2484,2,1242
2485,2,1243
2486,2,1243
2487,2,1244
2488,2,1244
2489,2,1245
2490,2,1245
2491,2,1246
2492,2,1246
2493,2,1247
2494,2,1247
2495,2,1248
2496,2,1248
2497,2,1249
2498,2,1249
2499,2,1250
2500,2,1250
2501,2,1251
2502,2,1251
2503,2,1252
2504,2,1252
2505,2,1253
2506,2,1253
2507,2,1254
2508,2,1254
2509,2,1255
2510,2,1255
2511,2,1256
2512,2,1256
2513,2,1257
2514,2,1257
2515,2,1258
2516,2,1258
2517,2,1259
2518,2,1259
2519,2,1260
2520,2,1260
2521,2,1261
2522,2,1261
2523,2,1262
2524,2,1262
2525,2,1263
2526,2,1263
2527,2,1264
2528,2,1264
2529,2,1265
2530,2,1265
2531,2,1266
2532,2,1266
2533,2,1267
2534,2,1267
2535,2,1268
2536,2,1268
2537,2,1269
2538,2,1269
2539,2,1270
2540,2,1270
2541,2,1271
2542,2,1271
2543,2,1272
2544,2,1272
2545,2,1273
2546,2,1273
2547,2,1274
2548,2,1274
2549,2,1275
2550,2,1275
2551,2,1276
2552,2,1276
2553,2,1277
2554,2,1277
2555,2,1278
2556,2,1278
2557,2,1279
2558,2,1279
2559,2,1280
2560,2,1280
2561,2,1281
2562,2,1281
2563,2,1282
2564,2,1282
2565,2,1283
2566,2,1283
2567,2,1284
2568,2,1284
2569,2,1285
2570,2,1285
2571,2,1286
2572,2,1286
2573,2,1287
2574,2,1287
2575,2,1288
2576,2,1288
2577,2,1289
2578,2,1289
2579,2,1290
2580,2,1290
2581,2,1291
2582,2,1291
2583,2,1292
2584,2,1292
2585,2,1293
2586,2,1293
2587,2,1294
2588,2,1294
2589,2,1295
2590,2,1295
2591,2,1296
2592,2,1296
2593,2,1297
2594,2,1297
2595,2,1298
2596,2,1298
2597,2,1299
2598,2,1299
2599,2,1300
2600,2,1300
2601,2,1301
2602,2,1301
2603,2,1302
2604,2,1302
2605,2,1303
2606,2,1303
2607,2,1304
2608,2,1304
2609,2,1305
2610,2,1305
2611,2,1306
2612,2,1306
2613,2,1307
2614,2,1307
2615,2,1308
2616,2,1308
2617,2,1309
2618,2,1309
2619,2,1310
2620,2,1310
2621,2,1311
2622,2,1311
2623,2,1312
2624,2,1312
2625,2,1313
2626,2,1313
2627,2,1314
2628,2,1314
2629,2,1315
2630,2,1315
2631,2,1316
2632,2,1316
2633,2,1317
2634,2,1317
2635,2,1318
2636,2,1318
2637,2,1319
2638,2,1319
2639,2,1320
2640,2,1320
2641,2,1321
2642,2,1321
2643,2,1322
2644,2,1322
2645,2,1323
2646,2,1323
2647,2,1324
2648,2,1324
2649,2,1325
2650,2,1325
2651,2,1326
2652,2,1326
2653,2,1327
2654,2,1327
2655,2,1328
2656,2,1328
2657,2,1329
2658,2,1329
2659,2,1330
2660,2,1330
2661,2,1331
2662,2,1331
2663,2,1332
2664,2,1332
2665,2,1333
2666,2,1333
2667,2,1334
2668,2,1334
2669,2,1335
2670,2,1335
2671,2,1336
2672,2,1336
2673,2,1337
2674,2,1337
2675,2,1338
2676,2,1338
2677,2,1339
2678,2,1339
2679,2,1340
2680,2,1340
2681,2,1341
2682,2,1341
2683,2,1342
2684,2,1342
2685,2,1343
2686,2,1343
2687,2,1344
2688,2,1344
2689,2,1345
2690,2,1345
2691,2,1346
2692,2,1346
2693,2,1347
2694,2,1347
2695,2,1348
2696,2,1348
2697,2,1349
2698,2,1349
2699,2,1350
2700,2,1350
2701,2,1351
2702,2,1351
2703,2,1352
2704,2,1352
2705,2,1353
2706,2,1353
2707,2,1354
2708,2,1354
2709,2,1355
2710,2,1355
2711,2,1356
2712,2,1356
2713,2,1357
2714,2,1357
2715,2,1358
2716,2,1358
2717,2,1359
2718,2,1359
2719,2,1360
2720,2,1360
2721,2,1361
2722,2,1361
2723,2,1362
2724,2,1362
2725,2,1363
2726,2,1363
2727,2,1364
2728,2,1364
2729,2,1365
2730,2,1365
2731,2,1366
2732,2,1366
2733,2,1367
2734,2,1367
2735,2,1368
2736,2,1368
2737,2,1369
2738,2,1369
2739,2,1370
2740,2,1370
2741,2,1371
2742,2,1371
2743,2,1372
2744,2,1372
2745,2,1373
2746,2,1373
2747,2,1374
2748,2,1374
2749,2,1375
2750,2,1375
2751,2,1376
2752,2,1376
2753,2,1377
2754,2,1377
2755,2,1378
2756,2,1378
2757,2,1379
2758,2,1379
2759,2,1380
2760,2,1380
2761,2,1381
2762,2,1381
2763,2,1382
2764,2,1382
2765,2,1383
2766,2,1383
2767,2,1384
2768,2,1384
2769,2,1385
2770,2,1385
2771,2,1386
2772,2,1386
2773,2,1387
2774,2,1387
2775,2,1388
2776,2,1388
2777,2,1389
2778,2,1389
2779,2,1390
2780,2,1390
2781,2,1391
2782,2,1391
2783,2,1392
2784,2,1392
2785,2,1393
2786,2,1393
2787,2,1394
2788,2,1394
2789,2,1395
2790,2,1395
2791,2,1396
2792,2,1396
2793,2,1397
2794,2,1397
2795,2,1398
2796,2,1398
2797,2,1399
2798,2,1399
2799,2,1400
2800,2,1400
2801,2,1401
2802,2,1401
2803,2,1402
2804,2,1402
2805,2,1403
2806,2,1403
2807,2,1404
2808,2,1404
2809,2,1405
2810,2,1405
2811,2,1406
2812,2,1406
2813,2,1407
2814,2,1407
2815,2,1408
2816,2,1408
2817,2,1409
2818,2,1409
2819,2,1410
2820,2,1410
2821,2,1411
2822,2,1411
2823,2,1412
2824,2,1412
2825,2,1413
2826,2,1413
2827,2,1414
2828,2,1414
2829,2,1415
2830,2,1415
2831,2,1416
2832,2,1416
2833,2,1417
2834,2,1417
2835,2,1418
2836,2,1418
2837,2,1419
2838,2,1419
2839,2,1420
2840,2,1420
2841,2,1421
2842,2,1421
2843,2,1422
2844,2,1422
2845,2,1423
2846,2,1423
2847,2,1424
2848,2,1424
2849,2,1425
2850,2,1425
2851,2,1426
2852,2,1426
2853,2,1427
2854,2,1427
2855,2,1428
2856,2,1428
2857,2,1429
2858,2,1429
2859,2,1430
2860,2,1430
2861,2,1431
2862,2,1431
2863,2,1432
2864,2,1432
2865,2,1433
2866,2,1433
2867,2,1434
2868,2,1434
2869,2,1435
2870,2,1435
2871,2,1436
2872,2,1436
2873,2,1437
2874,2,1437
2875,2,1438
2876,2,1438
2877,2,1439
2878,2,1439
2879,2,1440
2880,2,1440
2881,2,1441
2882,2,1441
2883,2,1442
2884,2,1442
2885,2,1443
2886,2,1443
2887,2,1444
2888,2,1444
2889,2,1445
2890,2,1445
2891,2,1446
2892,2,1446
2893,2,1447
2894,2,1447
2895,2,1448
2896,2,1448
2897,2,1449
2898,2,1449
2899,2,1450
2900,2,1450
2901,2,1451
2902,2,1451
2903,2,1452
2904,2,1452
2905,2,1453
2906,2,1453
2907,2,1454
2908,2,1454
2909,2,1455
2910,2,1455
2911,2,1456
2912,2,1456
2913,2,1457
2914,2,1457
2915,2,1458
2916,2,1458
2917,2,1459
2918,2,1459
2919,2,1460
2920,2,1460
2921,2,1461
2922,2,1461
2923,2,1462
2924,2,1462
2925,2,1463
2926,2,1463
2927,2,1464
2928,2,1464
2929,2,1465
2930,2,1465
2931,2,1466
2932,2,1466
2933,2,1467
2934,2,1467
2935,2,1468
2936,2,1468
2937,2,1469
2938,2,1469
2939,2,1470
2940,2,1470
2941,2,1471
2942,2,1471
2943,2,1472
2944,2,1472
2945,2,1473
2946,2,1473
2947,2,1474
2948,2,1474
2949,2,1475
2950,2,1475
2951,2,1476
2952,2,1476
2953,2,1477
2954,2,1477
2955,2,1478
2956,2,1478
2957,2,1479
2958,2,1479
2959,2,1480
2960,2,1480
2961,2,1481
2962,2,1481
2963,2,1482
2964,2,1482
2965,2,1483
2966,2,1483
2967,2,1484
2968,2,1484
2969,2,1485
2970,2,1485
2971,2,1486
2972,2,1486
2973,2,1487
2974,2,1487
2975,2,1488
2976,2,1488
2977,2,1489
2978,2,1489
2979,2,1490
2980,2,1490
2981,2,1491
2982,2,1491
2983,2,1492
2984,2,1492
2985,2,1493
2986,2,1493
2987,2,1494
2988,2,1494
2989,2,1495
2990,2,1495
2991,2,1496
2992,2,1496
2993,2,1497
2994,2,1497
2995,2,1498
2996,2,1498
2997,2,1499
2998,2,1499
2999,2,1500
3000,2,1500
3001,2,1501
3002,2,1501
3003,2,1502
3004,2,1502
3005,2,1503
3006,2,1503
3007,2,1504
3008,2,1504
3009,2,1505
3010,2,1505
3011,2,1506
3012,2,1506
3013,2,1507
3014,2,1507
3015,2,1508
3016,2,1508
3017,2,1509
3018,2,1509
3019,2,1510
3020,2,1510
3021,2,1511
3022,2,1511
3023,2,1512
3024,2,1512
3025,2,1513
3026,2,1513
3027,2,1514
3028,2,1514
3029,2,1515
3030,2,1515
3031,2,1516
3032,2,1516
3033,2,1517
3034,2,1517
3035,2,1518
3036,2,1518
3037,2,1519
3038,2,1519
3039,2,1520
3040,2,1520
3041,2,1521
3042,2,1521
3043,2,1522
3044,2,1522
3045,2,1523
3046,2,1523
3047,2,1524
3048,2,1524
3049,2,1525
3050,2,1525
3051,2,1526
3052,2,1526
3053,2,1527
3054,2,1527
3055,2,1528
3056,2,1528
3057,2,1529
3058,2,1529
3059,2,1530
3060,2,1530
3061,2,1531
3062,2,1531
3063,2,1532
3064,2,1532
3065,2,1533
3066,2,1533
3067,2,1534
3068,2,1534
3069,2,1535
3070,2,1535
3071,2,1536
3072,2,1536
3073,2,1537
3074,2,1537
3075,2,1538
3076,2,1538
3077,2,1539
3078,2,1539
3079,2,1540
3080,2,1540
3081,2,1541
3082,2,1541
3083,2,1542
3084,2,1542
3085,2,1543
3086,2,1543
3087,2,1544
3088,2,1544
3089,2,1545
3090,2,1545
3091,2,1546
3092,2,1546
3093,2,1547
3094,2,1547
3095,2,1548
3096,2,1548
3097,2,1549
3098,2,1549
3099,2,1550
3100,2,1550
3101,2,1551
3102,2,1551
3103,2,1552
3104,2,1552
3105,2,1553
3106,2,1553
3107,2,1554
3108,2,1554
3109,2,1555
3110,2,1555
3111,2,1556
3112,2,1556
3113,2,1557
3114,2,1557
3115,2,1558
3116,2,1558
3117,2,1559
3118,2,1559
3119,2,1560
3120,2,1560
3121,2,1561
3122,2,1561
3123,2,1562
3124,2,1562
3125,2,1563
3126,2,1563
3127,2,1564
3128,2,1564
3129,2,1565
3130,2,1565
3131,2,1566
3132,2,1566
3133,2,1567
3134,2,1567
3135,2,1568
3136,2,1568
3137,2,1569
3138,2,1569
3139,2,1570
3140,2,1570
3141,2,1571
3142,2,1571
3143,2,1572
3144,2,1572
3145,2,1573
3146,2,1573
3147,2,1574
3148,2,1574
3149,2,1575
3150,2,1575
3151,2,1576
3152,2,1576
3153,2,1577
3154,2,1577
3155,2,1578
3156,2,1578
3157,2,1579
3158,2,1579
3159,2,1580
3160,2,1580
3161,2,1581
3162,2,1581
3163,2,1582
3164,2,1582
3165,2,1583
3166,2,1583
3167,2,1584
3168,2,1584
3169,2,1585
3170,2,1585
3171,2,1586
3172,2,1586
3173,2,1587
3174,2,1587
3175,2,1588
3176,2,1588
3177,2,1589
3178,2,1589
3179,2,1590
3180,2,1590
3181,2,1591
3182,2,1591
3183,2,1592
3184,2,1592
3185,2,1593
3186,2,1593
3187,2,1594
3188,2,1594
3189,2,1595
3190,2,1595
3191,2,1596
3192,2,1596
3193,2,1597
3194,2,1597
3195,2,1598
3196,2,1598
3197,2,1599
3198,2,1599
3199,2,1600
3200,2,1600
3201,2,1601
3202,2,1601
3203,2,1602
3204,2,1602
3205,2,1603
3206,2,1603
3207,2,1604
3208,2,1604
3209,2,1605
3210,2,1605
3211,2,1606
3212,2,1606
3213,2,1607
3214,2,1607
3215,2,1608
3216,2,1608
3217,2,1609
3218,2,1609
3219,2,1610
3220,2,1610
3221,2,1611
3222,2,1611
3223,2,1612
3224,2,1612
3225,2,1613
3226,2,1613
3227,2,1614
3228,2,1614
3229,2,1615
3230,2,1615
3231,2,1616
3232,2,1616
3233,2,1617
3234,2,1617
3235,2,1618
3236,2,1618
3237,2,1619
3238,2,1619
3239,2,1620
3240,2,1620
3241,2,1621
3242,2,1621
3243,2,1622
3244,2,1622
3245,2,1623
3246,2,1623
3247,2,1624
3248,2,1624
3249,2,1625
3250,2,1625
3251,2,1626
3252,2,1626
3253,2,1627
3254,2,1627
3255,2,1628
3256,2,1628
3257,2,1629
3258,2,1629
3259,2,1630
3260,2,1630
3261,2,1631
3262,2,1631
3263,2,1632
3264,2,1632
3265,2,1633
3266,2,1633
3267,2,1634
3268,2,1634
3269,2,1635
3270,2,1635
3271,2,1636
3272,2,1636
3273,2,1637
3274,2,1637
3275,2,1638
3276,2,1638
3277,2,1639
3278,2,1639
3279,2,1640
3280,2,1640
3281,2,1641
3282,2,1641
3283,2,1642
3284,2,1642
3285,2,1643
3286,2,1643
3287,2,1644
3288,2,1644
3289,2,1645
3290,2,1645
3291,2,1646
3292,2,1646
3293,2,1647
3294,2,1647
3295,2,1648
3296,2,1648
3297,2,1649
3298,2,1649
3299,2,1650
3300,2,1650
3301,2,1651
3302,2,1651
3303,2,1652
3304,2,1652
3305,2,1653
3306,2,1653
3307,2,1654
3308,2,1654
3309,2,1655
3310,2,1655
3311,2,1656
3312,2,1656
3313,2,1657
3314,2,1657
3315,2,1658
3316,2,1658
3317,2,1659
3318,2,1659
3319,2,1660
3320,2,1660
3321,2,1661
3322,2,1661
3323,2,1662
3324,2,1662
3325,2,1663
3326,2,1663
3327,2,1664
3328,2,1664
3329,2,1665
3330,2,1665
3331,2,1666
3332,2,1666
3333,2,1667
3334,2,1667
3335,2,1668
3336,2,1668
3337,2,1669
3338,2,1669
3339,2,1670
3340,2,1670
3341,2,1671
3342,2,1671
3343,2,1672
3344,2,1672
3345,2,1673
3346,2,1673
3347,2,1674
3348,2,1674
3349,2,1675
3350,2,1675
3351,2,1676
3352,2,1676
3353,2,1677
3354,2,1677
3355,2,1678
3356,2,1678
3357,2,1679
3358,2,1679
3359,2,1680
3360,2,1680
3361,2,1681
3362,2,1681
3363,2,1682
3364,2,1682
3365,2,1683
3366,2,1683
3367,2,1684
3368,2,1684
3369,2,1685
3370,2,1685
3371,2,1686
3372,2,1686
3373,2,1687
3374,2,1687
3375,2,1688
3376,2,1688
3377,2,1689
3378,2,1689
3379,2,1690
3380,2,1690
3381,2,1691
3382,2,1691
3383,2,1692
3384,2,1692
3385,2,1693
3386,2,1693
3387,2,1694
3388,2,1694
3389,2,1695
3390,2,1695
3391,2,1696
3392,2,1696
3393,2,1697
3394,2,1697
3395,2,1698
3396,2,1698
3397,2,1699
3398,2,1699
3399,2,1700
3400,2,1700
3401,2,1701
3402,2,1701
3403,2,1702
3404,2,1702
3405,2,1703
3406,2,1703
3407,2,1704
3408,2,1704
3409,2,1705
3410,2,1705
3411,2,1706
3412,2,1706
3413,2,1707
3414,2,1707
3415,2,1708
3416,2,1708
3417,2,1709
3418,2,1709
3419,2,1710
3420,2,1710
3421,2,1711
3422,2,1711
3423,2,1712
3424,2,1712
3425,2,1713
3426,2,1713
3427,2,1714
3428,2,1714
3429,2,1715
3430,2,1715
3431,2,1716
3432,2,1716
3433,2,1717
3434,2,1717
3435,2,1718
3436,2,1718
3437,2,1719
3438,2,1719
3439,2,1720
3440,2,1720
3441,2,1721
3442,2,1721
3443,2,1722
3444,2,1722
3445,2,1723
3446,2,1723
3447,2,1724
3448,2,1724
3449,2,1725
3450,2,1725
3451,2,1726
3452,2,1726
3453,2,1727
3454,2,1727
3455,2,1728
3456,2,1728
3457,2,1729
3458,2,1729
3459,2,1730
3460,2,1730
3461,2,1731
3462,2,1731
3463,2,1732
3464,2,1732
3465,2,1733
3466,2,1733
3467,2,1734
3468,2,1734
3469,2,1735
3470,2,1735
3471,2,1736
3472,2,1736
3473,2,1737
3474,2,1737
3475,2,1738
3476,2,1738
3477,2,1739
3478,2,1739
3479,2,1740
3480,2,1740
3481,2,1741
3482,2,1741
3483,2,1742
3484,2,1742
3485,2,1743
3486,2,1743
3487,2,1744
3488,2,1744
3489,2,1745
3490,2,1745
3491,2,1746
3492,2,1746
3493,2,1747
3494,2,1747
3495,2,1748
3496,2,1748
3497,2,1749
3498,2,1749
3499,2,1750
3500,2,1750
3501,2,1751
3502,2,1751
3503,2,1752
3504,2,1752
3505,2,1753
3506,2,1753
3507,2,1754
3508,2,1754
3509,2,1755
3510,2,1755
3511,2,1756
3512,2,1756
3513,2,1757
3514,2,1757
3515,2,1758
3516,2,1758
3517,2,1759
3518,2,1759
3519,2,1760
3520,2,1760
3521,2,1761
3522,2,1761
3523,2,1762
3524,2,1762
3525,2,1763
3526,2,1763
3527,2,1764
3528,2,1764
3529,2,1765
3530,2,1765
3531,2,1766
3532,2,1766
3533,2,1767
3534,2,1767
3535,2,1768
3536,2,1768
3537,2,1769
3538,2,1769
3539,2,1770
3540,2,1770
3541,2,1771
3542,2,1771
3543,2,1772
3544,2,1772
3545,2,1773
3546,2,1773
3547,2,1774
3548,2,1774
3549,2,1775
3550,2,1775
3551,2,1776
3552,2,1776
3553,2,1777
3554,2,1777
3555,2,1778
3556,2,1778
3557,2,1779
3558,2,1779
3559,2,1780
3560,2,1780
3561,2,1781
3562,2,1781
3563,2,1782
3564,2,1782
3565,2,1783
3566,2,1783
3567,2,1784
3568,2,1784
3569,2,1785
3570,2,1785
3571,2,1786
3572,2,1786
3573,2,1787
3574,2,1787
3575,2,1788
3576,2,1788
3577,2,1789
3578,2,1789
3579,2,1790
3580,2,1790
3581,2,1791
3582,2,1791
3583,2,1792
3584,2,1792
3585,2,1793
3586,2,1793
3587,2,1794
3588,2,1794
3589,2,1795
3590,2,1795
3591,2,1796
3592,2,1796
3593,2,1797
3594,2,1797
3595,2,1798
3596,2,1798
3597,2,1799
3598,2,1799
3599,2,1800
3600,2,1800
3601,2,1801
3602,2,1801
3603,2,1802
3604,2,1802
3605,2,1803
3606,2,1803
3607,2,1804
3608,2,1804
3609,2,1805
3610,2,1805
3611,2,1806
3612,2,1806
3613,2,1807
3614,2,1807
3615,2,1808
3616,2,1808
3617,2,1809
3618,2,1809
3619,2,1810
3620,2,1810
3621,2,1811
3622,2,1811
3623,2,1812
3624,2,1812
3625,2,1813
3626,2,1813
3627,2,1814
3628,2,1814
3629,2,1815
3630,2,1815
3631,2,1816
3632,2,1816
3633,2,1817
3634,2,1817
3635,2,1818
3636,2,1818
3637,2,1819
3638,2,1819
3639,2,1820
3640,2,1820
3641,2,1821
3642,2,1821
3643,2,1822
3644,2,1822
3645,2,1823
3646,2,1823
3647,2,1824
3648,2,1824
3649,2,1825
3650,2,1825
3651,2,1826
3652,2,1826
3653,2,1827
3654,2,1827
3655,2,1828
3656,2,1828
3657,2,1829
3658,2,1829
3659,2,1830
3660,2,1830
3661,2,1831
3662,2,1831
3663,2,1832
3664,2,1832
3665,2,1833
3666,2,1833
3667,2,1834
3668,2,1834
3669,2,1835
3670,2,1835
3671,2,1836
3672,2,1836
3673,2,1837
3674,2,1837
3675,2,1838
3676,2,1838
3677,2,1839
3678,2,1839
3679,2,1840
3680,2,1840
3681,2,1841
3682,2,1841
3683,2,1842
3684,2,1842
3685,2,1843
3686,2,1843
3687,2,1844
3688,2,1844
3689,2,1845
3690,2,1845
3691,2,1846
3692,2,1846
3693,2,1847
3694,2,1847
3695,2,1848
3696,2,1848
3697,2,1849
3698,2,1849
3699,2,1850
3700,2,1850
3701,2,1851
3702,2,1851
3703,2,1852
3704,2,1852
3705,2,1853
3706,2,1853
3707,2,1854
3708,2,1854
3709,2,1855
3710,2,1855
3711,2,1856
3712,2,1856
3713,2,1857
3714,2,1857
3715,2,1858
3716,2,1858
3717,2,1859
3718,2,1859
3719,2,1860
3720,2,1860
3721,2,1861
3722,2,1861
3723,2,1862
3724,2,1862
3725,2,1863
3726,2,1863
3727,2,1864
3728,2,1864
3729,2,1865
3730,2,1865
3731,2,1866
3732,2,1866
3733,2,1867
3734,2,1867
3735,2,1868
3736,2,1868
3737,2,1869
3738,2,1869
3739,2,1870
3740,2,1870
3741,2,1871
3742,2,1871
3743,2,1872
3744,2,1872
3745,2,1873
3746,2,1873
3747,2,1874
3748,2,1874
3749,2,1875
3750,2,1875
3751,2,1876
3752,2,1876
3753,2,1877
3754,2,1877
3755,2,1878
3756,2,1878
3757,2,1879
3758,2,1879
3759,2,1880
3760,2,1880
3761,2,1881
3762,2,1881
3763,2,1882
3764,2,1882
3765,2,1883
3766,2,1883
3767,2,1884
3768,2,1884
3769,2,1885
3770,2,1885
3771,2,1886
3772,2,1886
3773,2,1887
3774,2,1887
3775,2,1888
3776,2,1888
3777,2,1889
3778,2,1889
3779,2,1890
3780,2,1890
3781,2,1891
3782,2,1891
3783,2,1892
3784,2,1892
3785,2,1893
3786,2,1893
3787,2,1894
3788,2,1894
3789,2,1895
3790,2,1895
3791,2,1896
3792,2,1896
3793,2,1897
3794,2,1897
3795,2,1898
3796,2,1898
3797,2,1899
3798,2,1899
3799,2,1900
3800,2,1900
3801,2,1901
3802,2,1901
3803,2,1902
3804,2,1902
3805,2,1903
3806,2,1903
3807,2,1904
3808,2,1904
3809,2,1905
3810,2,1905
3811,2,1906
3812,2,1906
3813,2,1907
3814,2,1907
3815,2,1908
3816,2,1908
3817,2,1909
3818,2,1909
3819,2,1910
3820,2,1910
3821,2,1911
3822,2,1911
3823,2,1912
3824,2,1912
3825,2,1913
3826,2,1913
3827,2,1914
3828,2,1914
3829,2,1915
3830,2,1915
3831,2,1916
3832,2,1916
3833,2,1917
3834,2,1917
3835,2,1918
3836,2,1918
3837,2,1919
3838,2,1919
3839,2,1920
3840,2,1920
3841,2,1921
3842,2,1921
3843,2,1922
3844,2,1922
3845,2,1923
3846,2,1923
3847,2,1924
3848,2,1924
3849,2,1925
3850,2,1925
3851,2,1926
3852,2,1926
3853,2,1927
3854,2,1927
3855,2,1928
3856,2,1928
3857,2,1929
3858,2,1929
3859,2,1930
3860,2,1930
3861,2,1931
3862,2,1931
3863,2,1932
3864,2,1932
3865,2,1933
3866,2,1933
3867,2,1934
3868,2,1934
3869,2,1935
3870,2,1935
3871,2,1936
3872,2,1936
3873,2,1937
3874,2,1937
3875,2,1938
3876,2,1938
3877,2,1939
3878,2,1939
3879,2,1940
3880,2,1940
3881,2,1941
3882,2,1941
3883,2,1942
3884,2,1942
3885,2,1943
3886,2,1943
3887,2,1944
3888,2,1944
3889,2,1945
3890,2,1945
3891,2,1946
3892,2,1946
3893,2,1947
3894,2,1947
3895,2,1948
3896,2,1948
3897,2,1949
3898,2,1949
3899,2,1950
3900,2,1950
3901,2,1951
3902,2,1951
3903,2,1952
3904,2,1952
3905,2,1953
3906,2,1953
3907,2,1954
3908,2,1954
3909,2,1955
3910,2,1955
3911,2,1956
3912,2,1956
3913,2,1957
3914,2,1957
3915,2,1958
3916,2,1958
3917,2,1959
3918,2,1959
3919,2,1960
3920,2,1960
3921,2,1961
3922,2,1961
3923,2,1962
3924,2,1962
3925,2,1963
3926,2,1963
3927,2,1964
3928,2,1964
3929,2,1965
3930,2,1965
3931,2,1966
3932,2,1966
3933,2,1967
3934,2,1967
3935,2,1968
3936,2,1968
